version: 1.0
load_state: False
save_state: False
test_only: False
test_original: False
data: GTZAN
sample_rate: 16000
hop_gap: 0.5
sample_splits_per_track: 4
sigma_gnoise: 0.004
smooth_label: 0.3
epoch: 100
num_workers: 2
batch_size: 2
manual_lr: False
lr: 0.0001
lr_patience: 10
es_patience: 15
gamma_steplr: 0.707
resnet_pretrained: True
device: cuda
log: _result/log/v1.0-Nov_04_09_20.txt

------------------------ Start fold:0 ------------------------

Epoch, Time, loss_tr, acc_tr, loss_val, acc_val, acc_val_voting
